"RelativePath","Hash","Size","Modified"
"ngsst_implementation\utils.py","d61698bb4bb87f8e137068479cb49c641c980ae95f41a8b7d4cb236566e0e4a443337d2163be91f12458cefd4673c737edc0a4debad32f892a7398fcf1ad7509","9477","2026-01-08T13:50:28.2824320-06:00"
"ngsst_implementation\modules.py","ac0112322cb67276e8f8e1f6b2614fc787bfac0fe3d8fba9015070e4e1ed94a64bfcb5d4a86e887536cc3d44496799a17c118508c3126ed38165799623be02f0","18417","2026-01-08T13:50:28.2543509-06:00"
"ngsst_implementation\models.py","72753bb92bc6e13d2ec0812001de5e8c6628267df8f6ec22f47888d07f93545cafc43ee8285aa71389bb42584e9a09ea54d286eb18b4d0fee98eb39fe8377ce4","8698","2026-01-08T13:50:28.2172963-06:00"
"ngsst_implementation\demo.py","74857bf4d311e23bc895c37e449cc70708b53ab981aba227268ca7b3d905c60987c83841b1fdde03c2bd41b60cd485c70e377361a30d2bafbe2bd9083dcddcac","13341","2026-01-08T13:50:28.3133677-06:00"
"ngsst_implementation\__init__.py","7ef262c3c6c90c6407b9981982c16861978d3be1d4077154fb053249d2e210cb084e6f7d18db2121a2ccd44a986dff76cb18b3bb1c04990ad12323d1a45d0e5e","832","2026-01-08T11:55:07.7729323-06:00"
"docs\novel_architecture_design.md","68d74717c3ff4e7269b86b8c2490ee570bfa68a11cff7fbd61163298029d590f256452124a36b006dd530af8a3039637892037592aadfe9ce38f55cffdaabc47","11744","2026-01-08T12:14:27.3044805-06:00"
"docs\neural_geometric_state_space_transformer.md","03a6ba90d82c963e5c6624da9eab53230ac19b73bb80df38b4b2f0a2176c5b38688cdc795ba2eb16850b7f45296bb88dd86e810e16e78dabc1a8a0e5b4c2bb0f","35264","2026-01-08T13:50:28.3589864-06:00"
"docs\MISSION_SUMMARY.md","eb2727fafa89a48e4005b5bbbdabaed561ccd3d7a8e29f18c66af9cbaaa238ea7fdc8f20a9c6e2790c1456716350388ce49d893b27360d2d2e0aaffa216185a6","8122","2026-01-08T13:50:28.3877372-06:00"
"docs\cross_synthesis_analysis.md","25728c018e4515fb33d4793dd98b9bec7f12b42ac266cd2bca345576f8623e3feddf90cac9216ce981b010e5da8f94820cd625d33ddf74b3314c505243361754","6506","2026-01-08T12:14:06.7591043-06:00"
"WIKI.md","77dfc162451213b16e611e36aa651b226c4f422303ccf640904018b1e2417274fbade53640bc59ced0b4262655ad6f7f7b49daebec243171a2adf81442b17491","19196","2026-01-08T13:24:17.8036442-06:00"
"validation.py","cda3b55de2d66ae2c229565739dda0a115676d3bdd81e18d9a6e74ba3aa40684d6c87160b06200bc8ecd97f386e10c04dc0fc79c80f3b05988fae995131842ad","11803","2026-01-08T13:50:28.1879777-06:00"
"SHA384SUMS.txt","dc677d78713e73e251956a1c36539b167f1311662726aa5733b01226b7f2f00aa1cd18e04fd232a9d99ff5dda87321410bd096a827209d778847d027abc900c5","2311","2026-01-08T14:41:28.8748453-06:00"
"SHA384SUMS.json","5ecc5a3b65b70d01e3c20a39f449e294e87f732052df754958ada3dbdd586b1046edd05eb422fe6897a47ded601b7ec0242dd38616ec0237ddb8daedb4a0f33f","21864","2026-01-08T14:41:29.1181510-06:00"
"SHA384SUMS.csv","259bf6519cc5918a4608dac336258d20d963a4775af4d17f392eb2fb47e6c959cdbdb6bae040c7b47b5028f46b7accc447bd6fd40796480866f8a4c37ef29f0f","3232","2026-01-08T14:41:29.1764544-06:00"
"SHA256SUMS.txt","0695ea547141d73f94be085632ad78b52cb1bafba68493d590db4575e3831d8cb54dadd660ae10e71b2400ebb73b0acf58d487d31868892a11b81557b8bf9214","1215","2026-01-08T14:28:10.1343158-06:00"
"SHA256SUMS.json","cbe927436d2e7842b22e7b2f6d0ab35b4db4b5becda73004d107278144a337671d7219e77f0fe8fdc02dd847b0fce59a7619759b96fc29775775555bfe7320fa","14750","2026-01-08T14:28:10.5097979-06:00"
"SHA256SUMS.csv","fb4d42da3ec6ae09b9085692855177e24c4d470f13ba28ff16197662443089618916255d863780b08e2299f1699fb7451e6118a093999e1a6ba191ecbd158a26","1858","2026-01-08T14:28:10.5825951-06:00"
"SHA1SUMS.txt","b827bb5f70dc4ad3050fb02f6c1c77803e08b60b891d1875904953cccb19335290c9dee5d88457a766c4fdb6a3fa7e6d7268f102b3250626360fe604b98dc832","1078","2026-01-08T14:34:48.8581038-06:00"
"SHA1SUMS.json","ec8f026cd6641db8dcaacb83cda0a2dc3d128ca6fd82d4ed87b66253e592aa63b2f6d37042d4e2b30602dd8cf42fd8d6d5a0c68f943c8a11252ac7224dbaf248","17594","2026-01-08T14:34:49.0826081-06:00"
"SHA1SUMS.csv","8ffa7666e036f2db3c763511c25415077aeae30c1bba088d35a649f0875a66055cf23146d4c9e028549a5d1245bb9a66bf2737d7eaccf25f125bbf870c2bc8d0","1860","2026-01-08T14:34:49.1537811-06:00"
"requirements.txt","c38687466b06bf535b410cb56da1591517d8bcc43182d9a6036789b86de879e5cf8fb0d2b4bf477e918a7dc6dbad80af2ac72163e8bb1efd3c932e31bf295573","102","2026-01-08T12:55:39.0265118-06:00"
"README.md","71d5a25aa572246cddacfca82a9c94444e949fd3df6a97822e1a2a6abed89e24bb21dc9de4c9c4e07c7fc07302b886aeb45760f6b3098454fbade31b70f9edb1","7358","2026-01-08T13:50:07.0204844-06:00"
