"RelativePath","Hash","Size","Modified"
"templates\logo.png","6de912396095398bafafbdc438c887744e5250eca83aaa849edff420f939d662","1499555","2026-01-08T18:35:54.6420251-06:00"
"ngsst_implementation\utils.py","0ddfa499376746aadf7a64c3ee1b4c4f225e19882dde01e01205512094897c22","9477","2026-01-08T13:50:28.2824320-06:00"
"ngsst_implementation\modules.py","5c1918e292bb11dcb262404e42ff1004d575c58f320cc7d082106016e6520e8d","14527","2026-01-08T18:33:25.6120122-06:00"
"ngsst_implementation\models.py","0f09e725180e80f82e48e1c44272327791f104e91b4218ca361fe42112671c20","8103","2026-01-08T18:35:54.7588482-06:00"
"ngsst_implementation\demo.py","428238c83801671eabf736889dfe75ee8e3967e629d07a662fed97c538112f97","13341","2026-01-08T13:50:28.3133677-06:00"
"ngsst_implementation\__init__.py","f080a58c0408119334567dcfd7e01a87a0f87f14334dfaa00971fb5164e294f0","832","2026-01-08T11:55:07.7729323-06:00"
"docs\novel_architecture_design.md","5b09e44fdbdf49351f8b30baa665299b1c7438e9eb2f8e81b86f8d29894ae1ba","11556","2026-01-08T18:35:52.9593463-06:00"
"docs\neural_geometric_state_space_transformer.md","d9dfe12660984ce65a5f4c4de787888a19d9239178de38b423de287f984edaf4","35264","2026-01-08T13:50:28.3589864-06:00"
"docs\MISSION_SUMMARY.md","63f63e545d9b14bc446eb628a17e2c9882541366fc4b9c1122b14ac81294ccd8","8122","2026-01-08T13:50:28.3877372-06:00"
"docs\cross_synthesis_analysis.md","1c3fd2201070f112505eb20a4af8e463e62d6825a2673fb7cbd9256899cf3128","6506","2026-01-08T12:14:06.7591043-06:00"
"WIKI.md","9a167d26385f6ec555e1a1b42a89fb11d8ede17afd0b7e9c94e95ca55c5ee7c1","18906","2026-01-08T18:35:53.0124350-06:00"
"validation.py","a23b05e601844e113081107b95e7f462803404e13bcfddcf91141fc30785654d","11803","2026-01-08T13:50:28.1879777-06:00"
"SHA512SUMS.txt","f65e78a0608f68a6741ca41cedae5b9f2dfd74cb9d8368d13d53b5e4d9935a6e","3358","2026-01-08T14:48:12.9061606-06:00"
"SHA512SUMS.json","76f52a81874367d993f06267e49175c41179cfa044c4c2858c7ad05e415688b0","25926","2026-01-08T14:48:13.1309784-06:00"
"SHA512SUMS.csv","bb975ae5e0c24d2927a71a072b8554b66ccf8296ae14c9387bc99cdf0e514290","4418","2026-01-08T14:48:13.1881932-06:00"
"SHA384SUMS.txt","d26bcb016128f21524ef4035603442fe46fefff4bb02e698840075dbdbe3dfab","2311","2026-01-08T14:41:28.8748453-06:00"
"SHA384SUMS.json","f2645c9f865eb5ad011a75bef24e895373d63dfa3aa91da8e5681c79152373ce","21864","2026-01-08T14:41:29.1181510-06:00"
"SHA384SUMS.csv","c6eb711b91d21340e52c2ffbc9dad83fca5cf2560f86c7fe1559f9b8d94cc042","3232","2026-01-08T14:41:29.1764544-06:00"
"SHA256SUMS.json","f849c3cd407b5dff15ee65bdd4ccf94692a24119ce6c30bbcb396b91767592ab","14750","2026-01-08T14:28:10.5097979-06:00"
"SHA256SUMS.csv","5b5d5a144aaf58c1e17817b5fee7447b75b0ce32c0b82496018b2d9cbcc9e20d","1858","2026-01-08T14:28:10.5825951-06:00"
"SHA1SUMS.txt","c2b113bdd222fdc7a0ed4bf0d1307aef665fa584c0e7b08bcc8ef55cd55e1c76","1078","2026-01-08T14:34:48.8581038-06:00"
"SHA1SUMS.json","5cee8d26271abcd5570404d3070cf21977c6536272a2309995fb91ef1dd61ea2","17594","2026-01-08T14:34:49.0826081-06:00"
"SHA1SUMS.csv","7401000b8f7722668707f6518f4833f51ebefa5f91b58937ffcf459809c1f235","1860","2026-01-08T14:34:49.1537811-06:00"
"requirements.txt","c3e5cb555979068b2fce8d35c5fc9ef2e21a307e86a51a7958f5600c15329199","113","2026-01-08T18:18:19.3641747-06:00"
"README.md","f330ff4b5123d3b94a04fc2199760a36ae2a0610b77b688e1b76f0ea57124571","8027","2026-01-08T18:35:52.7141875-06:00"
"LICENSE","684336ebb1f69e14f9554d9f4c88df00dccb0ca54e9bc966b3eecd5c69c78c7b","49074","2026-01-08T18:35:53.1701890-06:00"
"hash-index.ps1","2a96d385b99bb10fd436e9603659517b51edd9cc3c08079fe129df4440d07674","52490","2026-01-08T18:35:53.0825816-06:00"
"graph_viz.py","84662443b7c99600d490e92063339d935dfec434daaff4c70abf8ef4a1551d80","6407","2026-01-08T18:35:52.9917335-06:00"
"BLAKE2BSUMS.txt","e441218ea67da61a32390d36048fd968bda4e810f34d5164b5531553332cca4e","3797","2026-01-08T14:54:59.3840333-06:00"
"BLAKE2BSUMS.json","87f14c5b1a3b1f3b635b63262c70cf39f1d7fd3c95377ae66aef7a82b692691a","29407","2026-01-08T14:54:59.6651585-06:00"
"BLAKE2BSUMS.csv","a0e7aff29b03c82fef1e6a95e324e2d13ba5132e97b7b6926787c54f8b4802ce","4996","2026-01-08T14:54:59.7884128-06:00"
