"RelativePath","Hash","Size","Modified"
"ngsst_implementation\utils.py","0ddfa499376746aadf7a64c3ee1b4c4f225e19882dde01e01205512094897c22","9477","2026-01-08T13:50:28.2824320-06:00"
"ngsst_implementation\modules.py","4c9ea8e4a5124cf0f8f4f4a092879fcd43d1a40ad90d4d06643fe805fbc956f1","18417","2026-01-08T13:50:28.2543509-06:00"
"ngsst_implementation\models.py","9e9e64a246ad83009c166aa358cd3b75c8bc9f5740532daa77fac015438de2a0","8698","2026-01-08T13:50:28.2172963-06:00"
"ngsst_implementation\demo.py","428238c83801671eabf736889dfe75ee8e3967e629d07a662fed97c538112f97","13341","2026-01-08T13:50:28.3133677-06:00"
"ngsst_implementation\__init__.py","f080a58c0408119334567dcfd7e01a87a0f87f14334dfaa00971fb5164e294f0","832","2026-01-08T11:55:07.7729323-06:00"
"docs\novel_architecture_design.md","cdfe95701e20704776a4724e8d962e4d28415c558436710655d0402d0051639f","11744","2026-01-08T12:14:27.3044805-06:00"
"docs\neural_geometric_state_space_transformer.md","d9dfe12660984ce65a5f4c4de787888a19d9239178de38b423de287f984edaf4","35264","2026-01-08T13:50:28.3589864-06:00"
"docs\MISSION_SUMMARY.md","63f63e545d9b14bc446eb628a17e2c9882541366fc4b9c1122b14ac81294ccd8","8122","2026-01-08T13:50:28.3877372-06:00"
"docs\cross_synthesis_analysis.md","1c3fd2201070f112505eb20a4af8e463e62d6825a2673fb7cbd9256899cf3128","6506","2026-01-08T12:14:06.7591043-06:00"
"WIKI.md","77562c585d891659eed48d6d99eb2fe601d63be6e7d848d7a67b0c696326c14a","19196","2026-01-08T13:24:17.8036442-06:00"
"validation.py","a23b05e601844e113081107b95e7f462803404e13bcfddcf91141fc30785654d","11803","2026-01-08T13:50:28.1879777-06:00"
"requirements.txt","82d2ff1faaef9ae8617f5467c460ef5d2500344050b74d6e2a0a82c9d360a2a8","102","2026-01-08T12:55:39.0265118-06:00"
"README.md","3bfb31002ec1fc4ea31bec9e1c8463f2673190a300f71fe5402791a506f2b4d0","7358","2026-01-08T13:50:07.0204844-06:00"
