"RelativePath","Hash","Size","Modified"
"templates\logo.png","c0479adde20c6251a00d6abaee190e5c209dac34","1499555","2026-01-08T18:35:54.6420251-06:00"
"ngsst_implementation\utils.py","7bb94babf5228df652c2e9616bc5a89853e2a51b","9477","2026-01-08T13:50:28.2824320-06:00"
"ngsst_implementation\modules.py","a2b1b58fffe1f10fb8e678b90b79495de9a91445","14527","2026-01-08T18:33:25.6120122-06:00"
"ngsst_implementation\models.py","f6a14370e4aa6df3af9a2ab8dff57ed2c67d8573","8103","2026-01-08T18:35:54.7588482-06:00"
"ngsst_implementation\demo.py","6d806a8bd538918dd98ff8bca3bcd17f075c774f","13341","2026-01-08T13:50:28.3133677-06:00"
"ngsst_implementation\__init__.py","ca1937b4caa834f6c493a1f9fbea0d272a170e34","832","2026-01-08T11:55:07.7729323-06:00"
"docs\novel_architecture_design.md","0a3e195875a162ea8fcbe27447e9d2f189a0b7c8","11556","2026-01-08T18:35:52.9593463-06:00"
"docs\neural_geometric_state_space_transformer.md","cca156db80e5055d49e6f089ef9573b85bbb7044","35264","2026-01-08T13:50:28.3589864-06:00"
"docs\MISSION_SUMMARY.md","3a978b24efd4cf41141d2ec282e63ab1063d76ef","8122","2026-01-08T13:50:28.3877372-06:00"
"docs\cross_synthesis_analysis.md","4b99a2603bc1a5b65e1112270907cd6c59ab3f2c","6506","2026-01-08T12:14:06.7591043-06:00"
"WIKI.md","818085e5c49879c237a2676dc059b66d1d9dcde3","18906","2026-01-08T18:35:53.0124350-06:00"
"validation.py","50c1212eb906f8f6695928939808b1c0a394845d","11803","2026-01-08T13:50:28.1879777-06:00"
"SHA512SUMS.txt","3715cddb3ac5bbd5844beeda98a861beaa42af28","3358","2026-01-08T14:48:12.9061606-06:00"
"SHA512SUMS.json","0fc5e6a7e888c6e740812db6fe57ebffe8855fc7","25926","2026-01-08T14:48:13.1309784-06:00"
"SHA512SUMS.csv","e168e16c3363626632937c42a54cc6a061f05476","4418","2026-01-08T14:48:13.1881932-06:00"
"SHA384SUMS.txt","d30e357d01d02d4364ccd33406cdc82731d8b63f","2311","2026-01-08T14:41:28.8748453-06:00"
"SHA384SUMS.json","c5055253fcd85ebb38700e2b74c0030a8365835a","21864","2026-01-08T14:41:29.1181510-06:00"
"SHA384SUMS.csv","890c3c030f7763259afbd6edfa77bf5f1f8fae14","3232","2026-01-08T14:41:29.1764544-06:00"
"SHA256SUMS.txt","38087863f136aab34c2c1bc82e6b736d42b1f47c","2657","2026-01-08T18:46:16.3408629-06:00"
"SHA256SUMS.json","ec38e1feab2cd79f3b98c1ff96e743ad7b4e1d9f","34342","2026-01-08T18:46:16.7837290-06:00"
"SHA256SUMS.csv","7f28039429103e02712084a6cea845c1204fa48e","4169","2026-01-08T18:46:16.8920170-06:00"
"SHA1SUMS.json","ef183b24bb4359b6a24f6f728011f969b8bd7901","17594","2026-01-08T14:34:49.0826081-06:00"
"SHA1SUMS.csv","2e2e4c98e2809abe5f0782fb9d7ea6190eaef2ee","1860","2026-01-08T14:34:49.1537811-06:00"
"requirements.txt","9d0ebe3add1adff405601484e70f109f1d7543ca","113","2026-01-08T18:18:19.3641747-06:00"
"README.md","fd7a647b9d5be3ac78106d666e3e8e75b3ddedc2","8027","2026-01-08T18:35:52.7141875-06:00"
"LICENSE","4bb6179b94865d6f481f05b0b8720f5626225f6c","49074","2026-01-08T18:35:53.1701890-06:00"
"hash-index.ps1","ee816a3710abe30278a0a77ca3e7c8d1ea417fbd","52490","2026-01-08T18:35:53.0825816-06:00"
"graph_viz.py","5c71ddc0b1966af1c8cc8a9b9619a49b7862565b","6407","2026-01-08T18:35:52.9917335-06:00"
"BLAKE2BSUMS.txt","9c82fa29d991ee1142700e9727eb7dd4a897539d","3797","2026-01-08T14:54:59.3840333-06:00"
"BLAKE2BSUMS.json","46b2bccb977dca2fd83cd534cfc09613b6dd48e0","29407","2026-01-08T14:54:59.6651585-06:00"
"BLAKE2BSUMS.csv","88f2ac98ef44853f7eba074ab7381c035d6c4590","4996","2026-01-08T14:54:59.7884128-06:00"
