"RelativePath","Hash","Size","Modified"
"ngsst_implementation\utils.py","7bb94babf5228df652c2e9616bc5a89853e2a51b","9477","2026-01-08T13:50:28.2824320-06:00"
"ngsst_implementation\modules.py","2557278a5eb46b720712a268d127e9306c0b00aa","18417","2026-01-08T13:50:28.2543509-06:00"
"ngsst_implementation\models.py","8443ee0f1dba638541ccf6641a43e81cf003e149","8698","2026-01-08T13:50:28.2172963-06:00"
"ngsst_implementation\demo.py","6d806a8bd538918dd98ff8bca3bcd17f075c774f","13341","2026-01-08T13:50:28.3133677-06:00"
"ngsst_implementation\__init__.py","ca1937b4caa834f6c493a1f9fbea0d272a170e34","832","2026-01-08T11:55:07.7729323-06:00"
"docs\novel_architecture_design.md","f0643e34ed705b7141214da35a7796f75bad910b","11744","2026-01-08T12:14:27.3044805-06:00"
"docs\neural_geometric_state_space_transformer.md","cca156db80e5055d49e6f089ef9573b85bbb7044","35264","2026-01-08T13:50:28.3589864-06:00"
"docs\MISSION_SUMMARY.md","3a978b24efd4cf41141d2ec282e63ab1063d76ef","8122","2026-01-08T13:50:28.3877372-06:00"
"docs\cross_synthesis_analysis.md","4b99a2603bc1a5b65e1112270907cd6c59ab3f2c","6506","2026-01-08T12:14:06.7591043-06:00"
"WIKI.md","5987085e0566c0014ac2e7c7a6ea73855bc32688","19196","2026-01-08T13:24:17.8036442-06:00"
"validation.py","50c1212eb906f8f6695928939808b1c0a394845d","11803","2026-01-08T13:50:28.1879777-06:00"
"SHA256SUMS.txt","ebe9043ca050124778890e78b308f026835129be","1215","2026-01-08T14:28:10.1343158-06:00"
"SHA256SUMS.json","c0f81f91fc959b4d2ac0b4900b2164accc059a11","14750","2026-01-08T14:28:10.5097979-06:00"
"SHA256SUMS.csv","f56024ca6b995fe050cff94981350d0a9e6150e0","1858","2026-01-08T14:28:10.5825951-06:00"
"requirements.txt","d13dd8fa2edf7822f2a95b9c6ba71969d4c58eb7","102","2026-01-08T12:55:39.0265118-06:00"
"README.md","bf97ec3d99d82b646abfd31d0036362ae7cff399","7358","2026-01-08T13:50:07.0204844-06:00"
